,cluster_0_membership,cluster_1_membership,cluster_2_membership,cluster_3_membership,cluster_4_membership,cluster_5_membership
2023-02-09,10.380509502795116,13.731141904250826,4.0543194135712275,53.034386411644554,5.652748661676066,13.146894106062213
2023-02-10,22.44383699729797,25.527189471241673,5.803619617739535,18.802140684524172,5.6511513773414945,21.772061851855145
2023-02-11,7.589577904705906,9.587603413735954,3.309313847319047,65.45334564701866,4.719845076366338,9.340314110854086
2023-02-12,11.403266566050565,20.17471279413323,5.196026246624698,30.468671518093306,12.189198534839335,20.56812434025888
2023-02-13,10.28027914645087,18.322590926471495,4.869587626436981,35.492093858507715,12.209436346136096,18.82601209599684
2023-02-14,10.443677730239735,19.31909409368852,5.101016702613091,30.752452244957695,14.317826315025439,20.065932913475525
2023-02-15,11.019698273363646,19.676249398317374,4.604142241090456,35.56884177444405,9.497592082369545,19.63347623041491
2023-02-16,19.210941636103605,29.073824123476417,5.63602603046457,14.24307610078078,6.604208505961131,25.231923603213502
2023-02-17,44.60420304156742,7.482192067259419,12.899522172171048,25.592403278903763,2.7400402781662345,6.681639161932108
2023-02-18,11.92171107084076,21.360044558576675,6.675953008018832,16.925150666667115,20.757605064395396,22.359535631501227
2023-02-19,9.745789396638518,10.982876459934726,4.8059819537371276,58.052898679381,5.794435185877826,10.618018324430789
2023-02-20,10.74049089199853,20.86510088594145,5.6806989275594795,20.63019280720733,20.02240258604357,22.061113901249648
2023-02-21,14.29520533239111,30.126701945956746,4.810402972491604,14.988789922612941,7.992321256274493,27.786578570273097
2023-02-22,39.102058426089364,11.050750772776631,24.63000090217806,10.677707630370998,4.53520387131971,10.004278397265256
2023-02-23,57.210128541040525,7.341480655476445,13.305064625747729,13.292993095131886,2.436506458389854,6.413826624213567
2023-02-24,26.04114266348204,23.95481975577609,9.283747037021236,12.059139459889154,7.357585615172922,21.303565468658565
2023-02-25,12.435655604674983,11.147679680654372,4.969483622637784,56.35288775366673,4.6362392373897405,10.458054100976398
2023-02-26,21.079389827187004,20.90785656247181,6.411873981553576,27.744760139529472,5.618234616406279,18.237884872851843
2023-02-27,12.227993659925378,23.444308773139305,6.028868389014151,17.502654646804817,16.55548422110873,24.240690310007633
2023-02-28,8.384804689052192,7.385125268028091,4.292500920889028,68.8638807155042,3.964382172182517,7.109306234343975
2023-03-01,13.444386991537463,14.30939563735839,10.656357601758645,33.019010741330234,14.123649308783309,14.447199719231968
2023-03-02,11.33184392736058,14.560121587997536,7.541987052427153,37.70807867997984,14.030008905015325,14.827959847219555
2023-03-03,34.00323832324159,13.109465427257462,20.050429228357302,15.974978571307426,5.1075570630882705,11.75433138674795
2023-03-04,18.549813619612372,14.008168535176424,11.591158339008393,35.486839155202496,7.1805130129119625,13.183507338088358
2023-03-05,22.835575515864267,24.90534380854093,9.466662890839192,13.810626033758536,7.31581935950388,21.665972391493185
2023-03-06,26.167020766414296,20.52659354118087,13.61059530702419,13.939374166932112,7.461628411220006,18.294787807228534
2023-03-07,40.13621800567147,11.772339806842513,23.274559194713895,10.199133964319365,4.23860093105161,10.37914809740114
2023-03-08,12.346160954701627,3.8587069303165142,72.81364041156452,5.379988998953151,2.0232396769894576,3.578263027474725
2023-03-09,28.335246504250662,10.841528234508903,33.58072599786424,12.379444231166891,4.977417334376039,9.885637697833268
2023-03-10,19.51052960951296,5.994068081324417,58.55689117839571,7.507784567860545,2.926231386814297,5.504495176092074
2023-03-11,20.450925102290174,5.585664305152121,58.76990678029716,7.449966938196198,2.6338582667683808,5.109678607295984
2023-03-12,34.879395413926595,10.592191752577913,25.382932950241905,15.383850760264432,4.257785163072496,9.503843959916654
2023-03-13,29.91440887818601,16.023862306451303,18.92851984545824,14.390579946398438,6.355579872507658,14.387049150998358
2023-03-14,16.560924999021363,4.820287332282586,65.20904122850405,6.5873671814611,2.3854069560744273,4.436972302656461
2023-03-15,11.38602524562569,33.996488096232866,4.523458885295765,9.01826818192299,9.392770011393873,31.682989579528805
2023-03-16,6.945519129707292,24.71857906008581,3.2853396206175334,16.888449649657986,20.53425441848655,27.627858121444827
2023-03-17,13.330262338605698,31.820281381479887,5.253922456530574,10.125801465298604,9.646425811065619,29.82330654701963
2023-03-18,19.026798422802038,26.70767935047494,8.960059819449324,10.476481613045781,10.137275245640572,24.691705548587343
2023-03-19,11.494034385923529,2.739281619384402,78.26707920167347,3.683350071379013,1.3061779005213892,2.5100768211181896
2023-03-20,22.8621191012676,28.80007398335076,7.667570016581066,10.01147932015376,6.567339194020606,24.091418384626216
2023-03-21,14.84411880589781,35.589596678764046,4.396374741316471,11.57391995339731,5.466973726922803,28.12901609370156
2023-03-22,7.88307302817694,30.523687314164285,3.6910319627938586,8.083649557290672,17.029297591836492,32.78926054573775
2023-03-23,31.537087639357875,6.510843645667166,39.828865014508054,13.398409594951646,2.8175505073905933,5.907243598124669
2023-03-24,21.41604756618904,4.247462157137066,60.44874287295424,8.035537627528397,1.963685948178754,3.888523828012496
2023-03-25,60.75954134546028,7.523291618463228,14.551453405835716,8.26193993056025,2.3975505026370927,6.506223197043439
2023-03-26,25.098645110172097,7.103511537889349,44.67876924311497,13.163376822464684,3.419697414167845,6.535999872191045
2023-03-27,18.98672868759441,24.727148132405627,8.019338593388586,14.721301167453959,10.072717137478723,23.47276628167868
2023-03-28,9.77846145153871,30.836561472278778,4.604102109820043,8.479781182440044,14.7912151042892,31.509878679633207
2023-03-29,29.70836407502699,22.235941080460762,7.0141297871570725,17.587628968100404,4.9179487398571675,18.5359873493976
2023-03-30,21.550308753401758,12.363297121107152,10.500394593392977,39.029793841863885,5.1811526503994365,11.375053039834802
2023-03-31,26.056409697953676,6.147786498978154,50.0981747941344,9.393900044143692,2.7231666467098967,5.580562318080183
2023-04-01,29.962671246453315,7.234436223894572,40.05981138780529,13.05782603197291,3.1324627860214593,6.552792323852468
2023-04-02,14.519265577364978,11.942636661641028,7.693519897984785,47.454851872657066,6.789319383559225,11.600406606792903
2023-04-03,7.863074717170057,18.955367507082656,4.657774719659433,17.138375325556787,30.803583655261903,20.581824075269175
2023-04-04,5.518945330268763,15.061022765013524,3.3410747404069547,9.99932005040761,49.24019106538006,16.83944604852309
2023-04-05,4.347351951992945,15.223487680162872,2.4541803549714283,7.340134590193355,53.07026880293525,17.56457661974415
2023-04-06,12.227301514038933,36.21873327698196,4.806636758512925,7.540830303743007,7.879018596383368,31.327479550339817
2023-04-07,22.045951035572067,17.33219406768374,16.87543968780352,18.571109174780528,8.97823894984853,16.197067084311612
2023-04-08,9.927274002169478,21.08364879319981,5.832821691924771,20.66877005003822,20.54358525252839,21.94390021013934
2023-04-09,7.267804128075338,30.501432247909893,3.7266025416799353,8.121199548219534,18.228321611974877,32.15463992214042
2023-04-10,20.972869129566018,27.541186270210748,9.285690656912102,10.110302533353014,8.040413447765438,24.049537962192684
2023-04-11,20.505718032283603,5.104673478492671,59.058690439764575,8.310083476230501,2.3624333944497447,4.658401178778899
2023-04-12,18.31669871520949,3.9540317827909273,67.02878915737172,5.329375510725179,1.7743743592823331,3.5967304746203586
2023-04-13,10.873273563792738,26.462246428301263,4.968613465639344,17.18376181860655,13.558235183646723,26.953869540013375
2023-04-14,19.246940345497105,28.647003996884944,8.478884653269159,10.157168680325904,8.370170069090065,25.09983225493282
2023-04-15,23.323997705146343,10.618799050047471,20.642571943011795,30.143679764407466,5.3803283261442525,9.890623211242666
2023-04-16,42.83125252251415,7.636493382100881,25.345700849739327,14.458356983040419,2.9181511668303495,6.8100450957748775
2023-04-17,11.853347582143911,20.498013676367453,6.358229728063766,28.471143303319757,12.465550601248667,20.353715108856456
2023-04-18,9.304289102537997,17.347540436937482,6.256752730437855,18.869615468324675,29.78497237557285,18.436829886189134
2023-04-19,15.929870326896639,20.755756213678733,8.589031011553526,23.93476411473492,10.818248878041555,19.972329455094638
2023-04-20,30.97699228027923,6.870878653365156,40.19810881769122,12.591201718357883,3.0870948653749095,6.275723664931608
2023-04-21,38.24687550002718,10.97870002533629,25.179664332697847,11.596831217582816,4.209658527345843,9.788270397010033
2023-04-22,33.64360378610282,9.243841192134386,20.820481113961947,23.755176388349696,4.054613306857945,8.482284212593202
2023-04-23,26.988641997900853,19.164531851043822,17.30825338208589,11.333752019326361,7.830150057021973,17.3746706926211
2023-04-24,24.420013947551915,21.01255583798505,12.668021265822011,14.987635342545639,7.942182906730142,18.969590699365238
2023-04-25,20.84762700307019,19.29086507721486,15.253001805543567,16.565858629098333,9.981943058157992,18.060704426915056
2023-04-26,8.789211596573377,26.53339852821362,4.823749884034685,8.201704636360027,23.43726405039316,28.21467130442513
2023-04-27,8.30581710707187,35.76509270649248,3.77594382302981,6.479593779132088,11.109793415491499,34.563759168782255
2023-04-28,36.59782558930028,16.65414820361602,15.494069184576684,11.505594613423236,5.290077695893295,14.458284713190483
2023-04-29,21.111859136076475,10.52736596750318,20.96484548018241,31.344515297332,6.079598628235779,9.971815490670153
2023-04-30,35.96437745103012,9.37456821064037,32.05815107639399,10.540787615740438,3.699888085051933,8.362227561143147
2023-05-01,25.568554554564365,12.001389039051794,22.015031128539135,23.436299241811092,5.8697995627524975,11.108926473281125
2023-05-02,12.091585126408269,26.066751200888298,6.976162404006712,9.455972162255943,18.957277115552575,26.452251990888186
2023-05-03,6.35707906866524,17.66141074511996,3.8710458026961883,7.369579556609189,45.16227562425315,19.578609202656278
2023-05-04,7.657920478834235,22.360208374506175,4.464686041548168,7.821099626239503,33.269505282421406,24.42658019645051
2023-05-05,8.873249921930686,24.832754174219858,5.2472502776612115,10.327539645782688,24.63231525639045,26.08689072401511
2023-05-06,8.866702363908589,25.190265074472062,4.637657136455567,10.10428622881521,23.9381882467088,27.262900949639768
2023-05-07,37.830525754135216,9.758279465706494,30.572957612727663,9.220925326135209,3.870783549418449,8.746528291876979
2023-05-08,20.581705378702843,22.268034900988106,12.135367657494351,14.454224285429282,9.923722222680354,20.63694555470506
2023-05-09,31.63185185314939,17.300970891440702,17.681980364475262,11.077172267576413,6.712973343549143,15.595051279809088
2023-05-10,16.28793486633271,23.709515562169177,8.396257662306688,19.018588954159135,10.351815761601545,22.23588719343076
2023-05-11,24.432363895733555,17.067747179289842,20.72678500962833,13.50187499958498,8.458530699520665,15.812698216242618
2023-05-12,25.636883339864557,18.62842092570966,15.789490752673105,15.140189197837852,7.86104352714726,16.943972256767577
2023-05-13,26.4232136633513,11.042869849414007,33.014294398479095,13.936116286375894,5.40979869867297,10.173707103706747
2023-05-14,26.307757313132885,16.31755821668717,17.153649974472458,18.235101239608085,7.095779139389373,14.89015411671003
2023-05-15,12.552699864857486,15.994322827788352,9.316127701922074,27.20514770926958,18.514654828742724,16.41704706741978
2023-05-16,39.84148602283313,8.606245467183724,31.374952740271894,8.94430316666834,3.4883320157250686,7.744680587317868
2023-05-17,7.865609916033699,23.685011785130005,4.602142923183022,9.956203667092584,28.555031445285735,25.33600026327496
2023-05-18,22.154877657869594,20.35968357299073,12.10260733481495,18.359057049581285,8.399650817263675,18.624123567479767
2023-05-19,17.584095252044307,26.474235806380612,9.375965748321391,11.543509816100979,10.689649911697828,24.332543465454883
2023-05-20,19.61935580008698,25.02390501110916,10.434300555460755,12.511223942255393,9.682877266129331,22.728337424958394
2023-05-21,12.886344700170351,27.039068316073067,6.291918859487809,16.251549561586348,11.720604334066184,25.81051422861623
2023-05-22,7.009913743054676,18.751831729444564,4.331757406125336,8.27757820007534,41.109845259220386,20.51907366207971
2023-05-23,9.589614180009535,28.276927563373118,5.045358568530736,10.125416310892357,17.85400328231265,29.108680094881617
2023-05-24,21.16587986014546,19.581597817583468,12.315335474425082,19.26979302149382,9.338764377879157,18.328629448473006
2023-05-25,9.98764443816135,18.49521249170356,6.973423352118573,16.31944292528772,28.8112046507663,19.4130721419625
2023-05-26,10.91314409799641,25.434984436818304,6.789353376084829,9.20099966197157,21.77298581766815,25.88853260946073
2023-05-27,11.420899818939407,17.713594230434303,8.274856530118102,17.853116220814407,26.208635308435234,18.52889789125855
2023-05-28,8.525751643368572,25.860415319750686,4.544069799310754,9.725955621280995,23.52988200247343,27.81392561381557
2023-05-29,5.358547581430495,13.96540429811701,3.449797797725714,6.966530217842326,54.813560626784906,15.446159478099549
2023-05-30,4.7491123629408944,12.677443996254492,3.001846279000941,6.7134684836870235,58.74016665891247,14.11796221920417
2023-05-31,6.24182854824203,18.039142518338043,3.8427858234393777,7.604623932730789,44.38593107817375,19.885688099076017
2023-06-01,7.935161366803886,20.576603922784713,4.915118566014332,8.709651913736911,35.63420354121102,22.22926068944914
2023-06-02,12.183599773657647,27.295978129885313,7.090633148519622,9.55395527018032,16.845911319961644,27.029922357795456
2023-06-03,13.076601796092097,25.78113787590105,7.390597039653906,11.419473669340132,16.54700718412802,25.785182434884796
2023-06-04,10.799310710797975,22.370676194528556,6.830585395226062,11.879950483390035,24.893689536489116,23.225787679568256
2023-06-05,5.9311188812959585,15.25381215054261,3.7676281854094786,8.022828958762531,50.18964799180009,16.834963832189327
2023-06-06,9.161862608077126,19.718279585677337,5.688610108847824,13.866015820084545,30.446287909750907,21.118943967562252
2023-06-07,10.197414113743905,23.6607892891238,6.225130376901291,10.317054116973749,24.890520981542455,24.709091121714806
2023-06-08,8.704052299567442,19.79898939820082,5.393049570678594,11.82956076441662,32.95011549032965,21.32423247680687
2023-06-09,18.119481236201363,24.38389147482277,10.928113742964728,10.948203016519999,12.432560719282183,23.18774981020895
2023-06-10,17.75298190806817,19.50316494597997,11.487758723339814,20.00331743468726,12.314037690826602,18.938739297098174
2023-06-11,17.193936719064215,23.46470646720752,10.642599949575185,12.334835453994724,13.611664210271698,22.752257199886657
2023-06-12,6.605908750597135,19.070782390306753,3.991810087482612,7.402803766197754,41.88912058108749,21.03957442432824
2023-06-13,8.210051530215976,21.046686380181566,4.895356889607759,9.47396508928069,33.55068328527324,22.823256825440772
2023-06-14,6.5135135443300785,15.062671914466069,4.324479391078477,8.739328194882564,48.8851296459148,16.474877309328015
2023-06-15,6.925852139464676,16.020665719335977,4.449936193690804,9.697826588364848,45.38459343274197,17.52112592640172
2023-06-16,6.408016711664553,15.835448030164164,4.030339912128033,8.95887453564856,47.29831786960795,17.469002940786734
2023-06-17,5.532082849461659,16.390323879514888,3.3360538817081147,7.224348512912431,49.23171773381428,18.285473142588625
2023-06-18,7.386195994071346,18.450282922574317,4.510055852775703,10.03653151850099,39.36435545512885,20.252578256948805
2023-06-19,11.230512389117491,23.268289909864567,7.013489905659785,11.474415188374708,23.078851290066403,23.934441316917027
2023-06-20,5.734470905576037,14.565146041215318,3.5731023952024357,9.440050094622709,50.51909076168927,16.16813980169424
2023-06-21,15.546753142075698,21.80020356487895,10.759681906666726,14.90208989551151,15.509287993298418,21.48198349756871
2023-06-22,30.888367230135884,15.569005632283869,18.83747108886039,14.328063618488127,6.30984932078875,14.06724310944299
2023-06-23,5.738778264689301,17.239835034026463,3.4555868345793583,7.604587081264954,46.80706523517429,19.154147550265634
2023-06-24,6.876594995455237,14.99266836652409,4.671231565018459,9.536741308300918,47.60096060049847,16.321803164202837
2023-06-25,6.896706436348415,15.030968722689222,4.677890405959024,9.555929452041777,47.473322478330836,16.365182504630724
2023-06-26,5.501435526675968,14.32754558541333,3.4679397262007243,7.34269657218733,53.44524299529628,15.915139594226366
2023-06-27,4.2480834191667896,11.986150594110285,2.6557109161937906,6.07368955529738,61.6071493957798,13.429216119451947
2023-06-28,5.156081452309208,12.842370608863746,3.3320166875962345,7.301088247550531,57.1405887504291,14.227854253251184
2023-06-29,11.057723530567811,25.417931148026863,6.696246434855448,9.38319169716231,21.49161274102192,25.95329444836564
2023-06-30,21.855790056690385,5.833052559989245,55.71150103408278,8.559942777737172,2.7114764756010667,5.328237095899364
2023-07-01,18.11794122089362,24.819730011793368,10.513386473835288,11.064809078523812,12.011512219259886,23.472620995694033
2023-07-02,16.223561343401173,22.22665896052112,11.028385366482093,15.07910489060368,13.962421861162088,21.479867577829843
2023-07-03,8.307376410947969,16.523792974130963,5.800379391408024,13.2991681970821,38.3428440587533,17.726438967677634
2023-07-04,6.175925120394084,14.254233977789616,4.035892624154928,9.377203981350563,50.50069597321303,15.65604832309778
2023-07-05,11.691185370877143,18.789760627032102,7.395286253106207,22.162358307010045,20.480326926223498,19.48108251575101
2023-07-06,6.941069254805606,15.374415104647312,4.656152499568429,10.878076966934405,45.44462676263531,16.70565941140895
2023-07-07,11.04621073909849,25.340379066323937,6.863611144815099,9.19903921644964,21.689888791407242,25.860871041905593
2023-07-08,10.52962123650877,18.1291519344044,7.549010266855455,16.93863795544783,27.894114424916328,18.95946418186722
2023-07-09,8.83870868267604,24.92048519526301,5.28313855643164,8.246868494330958,26.42030208522318,26.290496986075183
2023-07-10,5.739511422753496,15.80098037220656,3.429270032043881,9.27025853103606,48.13741106427772,17.622568577682284
2023-07-11,14.270179042787376,24.68143590402446,9.41330420313761,10.41878241515838,16.93028279211292,24.286015642779258
2023-07-12,25.51167849581631,18.535301856650314,13.792602026592208,18.11051938951158,7.277512364294764,16.772385867134833
2023-07-13,9.227018989348345,17.411433137633097,6.513497603251314,14.916737171689809,33.47366385256308,18.45764924551436
2023-07-14,6.4893075314413515,14.406412262568102,4.3653671860532945,9.344875186259884,49.64288908985383,15.751148743823526
2023-07-15,7.170975948021795,21.141990383721858,4.323802876482804,7.812168216955905,36.481410773202455,23.069651801615183
2023-07-16,7.752426589690407,20.26176864810768,4.744207143892546,10.599563214122394,34.76520583297089,21.876828571216084
2023-07-17,7.156603339421645,16.09245199964239,4.701142961396771,12.004465156024203,42.56228036160517,17.483056181909816
2023-07-18,9.883399034422395,30.721521773200237,4.927766621924739,9.253752851368837,14.60205860230742,30.611501116776374
2023-07-19,9.042455193753126,17.021920211785908,6.526895283982265,14.05975902065683,35.267745769549606,18.08122452027226
2023-07-20,5.029656040412366,12.92405713909478,3.203437866585253,7.550745439979924,56.92794699927231,14.364156514655368
2023-07-21,15.409029279027294,22.65162265114736,9.909695910130045,15.226404380198971,14.710462164942337,22.092785614554007
2023-07-22,5.057883708177678,12.97267975134265,3.2540786829869806,7.406166779613563,56.92215668010165,14.387034397777471
2023-07-23,7.6795668761553175,23.15301713570993,4.2690014656016055,8.246647169748796,31.16230932862797,25.48945802415639
2023-07-24,28.94721967042273,16.10393253084969,16.70128230479715,16.521599547492762,6.960439982614723,14.765525963822935
2023-07-25,18.285601043174694,21.539917035524123,8.845652423521793,21.08554440508738,9.744172676522997,20.49911241616902
2023-07-26,11.571831149947204,16.99655449661713,7.811795612071136,27.571279345777956,18.548892890839923,17.499646504746654
2023-07-27,6.2651580891418215,15.137678400919324,3.9583102024441637,8.762873076887058,49.15645336302938,16.71952686757826
2023-07-28,5.472375759543397,19.69442962720637,2.920987216326702,9.204500335052797,39.95518952713212,22.752517534738605
2023-07-29,26.07584490441992,18.604934978313032,14.49498665432363,14.404837551673161,8.92641995830518,17.49297595296509
2023-07-30,6.159207366030615,15.150375283299123,3.8883657847071857,10.164512238572094,47.916613922546354,16.720925404844632
2023-07-31,7.5083561530207055,22.956632898738246,4.444665261916635,7.551378221524967,32.63610030798627,24.902867156813183
2023-08-01,50.540557667361206,7.563994333168006,24.085348820181434,8.273659486364574,2.8162269909476625,6.720212701977118
2023-08-02,18.632660614343486,23.120815703662785,12.120687012894452,12.976539531036932,11.49934649282992,21.64995064523243
2023-08-03,11.25272247422034,24.053059651113813,5.225430932206609,22.539882256688305,12.682147337340282,24.246757348430652
2023-08-04,20.658484381622134,20.38013090004156,12.883928387616866,14.292324069824131,12.053123996094655,19.732008264800655
2023-08-05,12.72112863663473,29.060712993556166,6.287137602236788,9.295304902152749,13.967667438226156,28.668048427193398
2023-08-06,34.14993782297223,16.667340752654614,17.18242481803775,11.293098088878645,5.944445502572533,14.762753014884245
2023-08-07,7.130562777321611,24.290151563911056,3.794268350504901,9.29592654016322,28.481588777752364,27.007501990346842
2023-08-08,9.612234419198778,26.451300800412685,5.367949822823125,10.806371847092702,20.443704998044606,27.318438112428105
2023-08-09,4.579134338574357,15.878865811984372,2.571192486454279,5.890315466686267,52.80678055184408,18.273711344456643
2023-08-10,7.237756818295575,23.823534283651956,3.91601906064749,7.950504982668876,30.608028006053907,26.46415684868219
2023-08-11,5.057115607118782,16.195493361807582,2.9380452654454126,6.218659095271101,51.19528635641154,18.395400313945586
2023-08-12,10.473901070754705,28.57871838576135,5.044257619923425,11.634837828425253,15.222280896257946,29.046004198877327
2023-08-13,12.668104256187554,27.82780039216647,7.3781807249085745,8.911982509952407,15.91488697156005,27.299045145224937
2023-08-14,6.299504462776305,19.730344348585227,3.4087847309967954,9.919513345768943,38.21990919583826,22.421943916034458
2023-08-15,11.406509986244812,22.496485082971176,6.859107437953256,17.698460625164433,18.582402143580996,22.95703472408531
2023-08-16,9.149067733705591,26.85081905497921,5.156492235948705,8.006714538329398,22.70794895217158,28.128957484865523
2023-08-17,10.606515641920273,27.168474267905562,5.405420126549536,11.38157818294994,17.538480452257513,27.899531328417172
2023-08-18,4.303239115972302,14.017322135509868,2.449146447012939,6.277695503665743,56.805783243259654,16.146813554579474
2023-08-19,7.910020634039023,32.48087510607458,3.9474579658408184,6.873448298975419,15.498252920136368,33.28994507493379
2023-08-20,7.38342283851146,27.165501873480537,3.7342150447260747,8.013693840370513,23.62466937614495,30.078497026766467
2023-08-21,5.458281616358619,28.272196559178585,2.7194715455939,5.891090416155212,24.93551773206407,32.723442130649616
2023-08-22,5.540010927486532,26.601822536646598,2.852166908602862,5.810366988480324,28.60979573652731,30.585836902256368
2023-08-23,3.3542101011624905,11.97862821981999,1.870351237904444,5.374213017459517,63.374866909789894,14.047730513863662
2023-08-24,8.235141271841332,32.15402161703968,3.6807287659825687,10.431903426718529,12.609826798448767,32.888378119969126
2023-08-25,39.0153458097737,14.96426051550791,15.923773499758045,12.21185717347844,4.83706246133625,13.047700540145662
2023-08-26,31.060250647842008,10.220699693746603,19.132269839637818,25.445314168422183,4.6915137211929165,9.449951929158471
2023-08-27,24.475225466395173,7.3061242133705475,38.56324323672533,19.223494774734004,3.6638156808112665,6.768096627963673
2023-08-28,11.420970494993352,3.4960874831179365,74.83857598789335,5.173012235800937,1.8298346144547613,3.2415191837396504
2023-08-29,10.142088187170332,2.438856656243348,80.34468577980428,3.6755635824245054,1.1648308626058264,2.2339749317517055
2023-08-30,29.827610166879065,23.274779166111387,7.838953924239983,14.34770898688267,5.270787079936003,19.440160675950892
2023-08-31,22.59057917431525,16.209679479887622,16.289226550040283,22.035675158121308,7.8364788512226005,15.038360786412932
2023-09-01,5.787905819217571,15.706810266019867,3.377927959718346,12.091959897688895,45.37530118953372,17.660094867821606
2023-09-02,4.941064233139434,18.93937665832408,2.5852448400103496,8.088359129818338,43.110378853118526,22.33557628558927
2023-09-03,7.30768379346564,23.156123532898125,3.844405655432019,15.514502033154653,24.766411553739957,25.4108734313096
2023-09-04,7.867982297577034,19.038323061609397,4.451730588815887,19.971556771465075,27.950268637948383,20.720138642584224
2023-09-05,5.2997709967695545,16.400870269240762,2.9357521658126626,10.026191524494777,46.523956400053976,18.813458643628277
2023-09-06,5.959132932920301,31.098716123355125,2.854214755703762,6.338268990364424,18.650279160726523,35.09938803692986
2023-09-07,6.309425362187132,22.91114373204884,3.1325687970615697,12.95916969405737,28.266934699204178,26.420757715440917
